,0
104,"Material identified\nwith a specification not permitted by this Section, or ma-\nterial procured to chemical composition requirements\nand identified to a single production lot as required by\na permitted specification may be accepted as satisfying\nthe requirements of a specification permitted by this Sec-\ntion provided the conditions set forth in PG-10.1.1 or\nPG-10.1.2 are satisfied.\n\nPG-10.1.1 Recertification by an organization other\n\nthan the boiler or part manufacturer:\n\nPG-10.1.1.1\n\nAll requirements, including but not\nlimited to, melting method, melting practice, deoxidation,\nquality, and heat treatment, of the specification permitted\nby this Section, to which the material is to be recertified,\nhave been demonstrated to have been met.\n\nPG-10.1.1.2\n\nA copy of the certification by the\nmaterial manufacturer of the chemical analysis required\nby the permitted specification, with documentation show-\ning the requirements to which the material was produced\nand purchased, and which demonstrates that there is no\nconflict with the requirements of the permitted specifica-\nti o n , h a s b e e n fu r ni s h e d to t h e b o i l e r o r p a r t\nmanufacturer.\n\nPG-10.1.1.3 A certification that the material was\nmanufactured and tested in accordance with the require-\nments of the specification to which the material is recer-\ntified, excluding the specific marking requirements, has\nbeen furnished to the boiler or part manufacturer, to-\ngether with copies of all documents and test reports per-\ntinent to the demonstration of conformance to the\nrequirements of the permitted specification.\n\n6\n\nPG-10.1.1.4\n\nThe material, and the Certificate of\nCompliance or the Material Test Report have been identi-\nfied with the designation of the specification to which the\nmaterial is recertified and with the notation \xe2\x80\x9cCertified per\nPG-10.\xe2\x80\x9d\n\nPG-10.1.2\nmanufacturer.\n\nRecertification by the boiler or part\n\nPG-10.1.2.1\n\nA copy of the certification by the\nmaterial manufacturer of the chemical analysis required\nby the permitted specification, with documentation show-\ning the requirements to which the material was produced\nand purchased, which demonstrates that there is no con-\nflict with the requirements of the permitted specification,\nis available to the Inspector.\n\nPG-10.1.2.2\n\nFor applications in which the maxi-\nmum allowable stresses are subject to a note of Section II,\nPart D, Subpart 1, Table 1A, requiring the use of killed\nsteel, documentation is available to the Inspector that es-\ntablishes that the material is a killed steel.\n\nPG-10.1.2.3 Documentation is available to the\nInspector that demonstrates that the metallurgical struc-\nture, mechanical property, and hardness requirements of\nthe permitted specification have been met.\n\nPG-10.1.2.4\n\nFor material recertified to a per-\nmitted specification that requires a fine austenitic grain\nsize or that requires that a fine grain practice be used dur-\ning melting, documentation is available to the Inspector\nthat demonstrates that the heat treatment requirements\nof the permitted specification have been met, or will be\nmet during fabrication.\n\nPG-10.1.2.5\n\nThe material has marking, accept-\nable to the Inspector, for identi fication to the\ndocumentation.\n\nPG-10.1.2.610"
105,"When the conformance of the mate-\nrial with the permitted specification has been established,\nthe material has been marked as required by the per-\nmitted specification.\n\nPG-10.2 Material Identified to a Particular Produc-\ntion Lot as Required by a Specification Permitted by This\nSection but That Cannot Be Qualified10"
106,"Under PG-10.1.\nAny material identified to a particular production lot as\nrequired by a specification permitted by this Section,\nbut for which the documentation required in PG-10.1 is\nnot available, may be accepted as satisfying the require-\nments of the specification permitted by this Section pro-\nvided that the conditions set forth below are satisfied.\n\nPG-10.2.1 Recertification by an organization other\n\nthan the boiler or part manufacturer \xe2\x80\x94 not permitted.\n\nPG-10.2.2\nmanufacturer.\n\nRecertification by the boiler or part\n\nPG-10.2.2.1\n\nChemical analyses are made on dif-\nferent pieces from the lot to establish a mean analysis\nwhich is to be accepted as representative of the lot.10"
107,The\n\n\x0cASME10
108,BPVC.I-2017\n\npieces chosen for analyses shall be selected at random\nfrom the lot.10
109,"The number of pieces selected shall be at\nleast 10% of the number of pieces in the lot, but not less\nthan three.10"
110,"For lots of three pieces or less, each piece shall\nbe analyzed.10"
111,Each individual analysis in the permitted\nspecification and the mean for each element shall con-\nform to the heat analysis limits of that specification.10
112,Ana-\nlyses need to be made for only those elements required by\nthe permitted specification.11
113,"However, consideration\nshould be given to making analyses for elements not spe-\ncified in the specification but which would be deleterious\nif present in excessive amounts.\n\nPG-10.2.2.2 Mechanical property tests are made\nin accordance with the requirements of the permitted\nspecification and the results of the tests conform to the\nspecified requirements.\n\nPG-10.2.2.3\n\nFor applications in which the maxi-\nmum allowable stresses are subject to a note of Section II,\nPart D, Subpart 1, Table 1A, requiring the use of killed\nsteel, documentation is available to the Inspector which\nestablishes that the material is a killed steel.\n\nPG-10.2.2.411"
114,"When the requirements of the per-\nmitted specification include metallurgical structure re-\nquirements (i.e., fine austenitic grain size), tests are\nmade and the results are sufficient to establish that those\nrequirements of the specification have been met.\n\nPG-10.2.2.511"
115,"When the requirements of the per-\nmitted specification include heat treatment, the material\nis heat treated in accordance with those requirements,\neither prior to or during fabrication.\n\nPG-10.2.2.611"
116,"When the conformance of the mate-\nrial with the permitted specification has been established,\nthe material has been marked as required by the per-\nmitted specification.\n\nPG-10.3 Material11"
117,Not Fully Identified.11
118,"Material\nwhich cannot be qualified under the provisions of either\nPG-10.1 or PG-10.2, such as material not fully identified\nas required by the permitted specification or as unidenti-\nfied material, may be accepted as satisfying the require-\nments of a specification permitted by this Section\nprovided that the conditions set forth below are satisfied.\nPG-10.3.1 Qualification by an organization other\n\nthan the boiler or part manufacturer \xe2\x80\x94 not permitted.\n\nPG-10.3.2\n\nQualification by the boiler or part\n\nmanufacturer.\n\nPG-10.3.2.1\n\nEach11"
119,piece is tested to show that it\nmeets the chemical composition for product analysis\nand the mechanical properties requirements of the per-\nmitted specification.11
120,Chemical analyses need only be\nmade for those elements required by the permitted spec-\nification.11
121,"However, consideration shall be given to making\nanalyses for elements not specified in the specification\nbut which would be deleterious if present in excessive\namounts.11"
122,"For plates, when the direction of final rolling\n\nis not known, both a transverse and a longitudinal tension\ntest specimen shall be taken from each sampling location\ndesignated in the permitted specification.12"
123,"The results of\nboth tests shall conform to the minimum requirements\nof the specification, but the tensile strength of only one\nof the two specimens need conform to the maximum\nrequirement.\n\nPG-10.3.2.2\n\nThe provisions of PG-10.2.2.3,\n\nPG-10.2.2.4, and PG-10.2.2.5 are met.\n\nPG-10.3.2.3 When the identity of the material\nwith the permitted specification has been established in\naccordance with PG-10.3.2.1 and PG-10.3.2.2, each piece\n(or bundle, etc., if permitted in the specification) is\nmarked with a marking giving the permitted specification\nnumber and grade, type, or class as applicable and a serial\nnumber identifying the particular lot of material.12"
124,"A suit-\nable report, clearly marked as being a \xe2\x80\x9cReport on Tests\nof Nonidentified Material,\xe2\x80\x9d shall be completed and certi-\nfied by the boiler or part manufacturer.12"
125,"This report, when\naccepted by the Inspector, shall constitute authority to\nuse the material in lieu of material procured to the re-\nquirements of the permitted specification.\n\nPG-11 PREFABRICATED OR PREFORMED\n\nPRESSURE PARTS FURNISHED WITHOUT\nA CERTIFICATION MARK\n\nPG-11.1 General.12"
126,"In general, all prefabricated or pre-\nformed pressure parts shall be certified as meeting the\nrules of this Section via ASME Data Reports and confor-\nmity marking requirements included elsewhere in this\nSection.12"
127,"Where stamping directly on the material is pro-\nhibited and a nameplate is used for those required mark-\nings, if the nameplate interferes with further fabrication,\ninstallation, or service, it may be removed by the Manu-\nfacturer of the completed boiler with the concurrence of\nthe Authorized Inspector.12"
128,"Such removal of the nameplate\nshall be noted in the \xe2\x80\x9cRemarks\xe2\x80\x9d section of the boiler Man-\nufacturer\xe2\x80\x99s Data Report, and the nameplate shall be\ndestroyed.\n\nPrefabricated or preformed pressure parts supplied\nunder the provisions of PG-11.2 through PG-11.4 are ex-\nempt from the requirements for ASME Data Reports and\nconformity markings included elsewhere in this Section.\nThe rules of PG-11.2 through PG-11.4 shall not be applied\nto welded shells or heads.12"
129,"A part furnished under the re-\nquirements of PG-11.2, PG-11.3, and PG-11.4 need not be\nmanufactured by a Certificate Holder.12"
130,The Manufacturer\nof the completed boiler or of the part stamped with the\nCertification Mark into which the preformed or prefabri-\ncated part is incorporated shall first ensure the parts\nmeet all applicable Code requirements.12
131,"Prefabricated or\npreformed pressure parts may be supplied as indicated\nin PG-11.2 through PG-11.4.\n\nPG-11.2\n\nCast, Forged, Rolled, or Die-Formed Non-\nstandard Pressure Parts.12"
132,"Pressure parts such as shells,\nheads, and removable and access-opening cover plates\n\n7\n\n\xc3\xb017\xc3\x9e\n\n\x0cASME BPVC.I-2017\n\nthat are wholly formed by casting, forging, rolling, or die\nforming may be supplied basically as materials.13"
133,"All such\nparts shall be made of materials permitted under this Sec-\ntion, and the manufacturer of the part shall furnish iden-\ntification in accordance with PG-5.13"
134,Such parts shall be\nmarked with the name or trademark of the parts manu-\nfacturer and with such other markings as will serve to\nidentify the particular parts with accompanying material\nidentification.13
135,"The Manufacturer of the completed vessel\nshall be satisfied the part is suitable for the design condi-\ntions specified for the completed vessel in accordance\nwith the rules of this Section.\n\nPG-11.3\n\nCast, Forged, Rolled, or Die-Formed Stan-\ndard Pressure Parts, Either Welded or Nonwelded, That\nComply With an ASME Product Standard.\n\nPG-11.3.1\n\nPG-11.3 applies to pressure parts such\nas pipe fittings, valves, flanges, nozzles, welding caps,\nmanhole frames and covers, and pump casings that are\na part of the boiler circulating system, that comply with\nan ASME product standard accepted by reference in\nPG-42 and are so marked.13"
136,The ASME product standard es-\ntablishes the basis for the pressure\xe2\x80\x93temperature rating\nand marking unless modified in PG-42.\n\nPG-11.3.2 Materials for standard pressure13
137,"parts\nshall be either as permitted by this Section or as specifi-\ncally listed in the ASME product standard.\n\nPG-11.3.3 When welding is performed, in addition\nto meeting all requirements of the ASME product stan-\ndard, the welding shall meet either the requirements of\nPart PW of this Code or the welding requirements of\nASME specification SA-234 for parts conforming to ASME\nB16.9 and ASME B16.11 only.\n\nPG-11.3.4\n\nIf heat treatment [including postweld\nheat treatment (PWHT), postforming heat treatment, or\nany heat treatment needed to achieve material properties\nor mitigate material degradation mechanisms] is re-\nquired, it may be performed either in the location of the\nparts manufacturer or in the location of the Manufacturer\nof the vessel to be marked with the Certification Mark.13"
138,"If\nheat treatment is performed by other than the Manufac-\nturer of the completed boiler, the heat treatment proce-\ndure, including mitigation heat treatment procedures\nfor alloys that may be affected by the environment (e.g.,\nthose subject to stress corrosion cracking) between the\ntime they are welded and the time PWHT is performed,\nshall be specified by the Manufacturer.13"
139,"These activities\nshall be documented and provided to the Manufacturer.\n\nPG-11.3.5\n\nIf radiography or other volumetric ex-\namination is required by the rules of this Section, it may\nbe13"
140,"performed at the location of the Manufacturer of the\ncompleted boiler or the location of the pressure parts\nmanufacturer.\n\nPG-11.3.6\n\nPressure parts meeting the require-\nments of PG-11.3 do not require inspection, mill test re-\nports, or Manufacturer\xe2\x80\x99s Partial Data Reports.\n\nPG-11.3.713"
141,The Manufacturer of the completed boil-\ner shall have the following responsibilities when using\nstandard pressure parts that comply with an ASME pro-\nduct standard:\n\n(a) Ensure all standard pressure parts comply with ap-\n\nplicable rules of this Section.\n\n(b)13
142,Ensure all standard pressure parts are suitable for\n\nthe design conditions of the completed boiler.\n\n(c)14
143,"When volumetric examination is required by the\nrules of this Section, obtain the completed radiographs\nor duplicate thereof, properly identified, with a radio-\ngraphic examination report, or any other applicable volu-\nmetric examination report.\n\nPG-11.3.8\n\nThe Manufacturer shall fulfill the re-\nsponsibilities of PG-11.3.7 by obtaining, when necessary,\ndocumentation as provided below, providing for reten-\ntion of this documentation until the final boiler stamping\nhas been completed, and having such documentation\navailable for review by the Authorized Inspector when re-\nquested.14"
144,"The documentation shall contain at a minimum\n\n(a) material used\n(b) the pressure\xe2\x80\x93temperature rating of the part\n(c) the basis for establishing the pressure\xe2\x80\x93temperature\n\nrating\n\nPG-11.4\n\nCast, Forged, Rolled, or Die-Formed Stan-\ndard Pressure Parts, Either Welded or Nonwelded, That\nComply With a Standard Other Than an ASME Product\nStandard.\n\nPG-11.4.1\n\nStandard pressure parts, such as pipe fit-\ntings, valves, flanges, nozzles, welding caps, manhole\nframes and covers, and pump casings, that are a part14"
145,"of\nthe boiler circulating system, that are either welded or\nnonwelded and comply with a manufacturer\xe2\x80\x99s proprie-\ntary standard, a standard other than an ASME product\nstandard, or an ASME product standard not adopted by\nthis Section may be supplied by a Certificate Holder or a\npressure parts manufacturer.\n\nPG-11.4.2\n\nParts of small size falling within this cat-\negory for which it is impossible to obtain14"
146,identified mate-\nrial or which may be stocked and for which identification\ncannot be obtained and is not customarily furnished may\nbe used as non-pressure-bearing attachments and need\nnot conform to the specifications for the material to which\nthey are attached or to a material specification permitted\nin this Section.14
147,"If attached to the boiler by welding, such\nparts shall be of weldable quality.\n\nPG-11.4.3 Materials for these parts shall be as per-\n\nmitted by this Section14"
148,"only.\n\nPG-11.4.4 When welding is performed, it shall\n\nmeet the requirements of Part PW of this Section.\n\n8\n\n\x0cASME BPVC.I-2017\n\nPG-11.4.5\n\nPG-11.4.6\n\nPressure parts such as welded standard\npipe fittings, welding caps, and flanges14"
149,"that are fabricated\nby one of the welding processes recognized by this Sec-\ntion do not require Authorized Inspection or Partial Data\nReports, provided the requirements of PG-11.4 are met.\nIf postweld heat treatment is required\nby the rules of this Section, it may be performed either\nin the location of the parts manufacturer or in the location\nof the Manufacturer of the completed boiler.14"
150,"If postweld\nheat treatment is performed by other than the Manufac-\nturer of the completed boiler, the heat treatment proce-\ndure shall be documented and provided to the\nManufacturer.\nPG-11.4.7\n\nIf volumetric examination is required, it\nmay be performed at the location of the Manufacturer of\nthe completed boiler, the location of the parts Manufac-\nturer, or the location of the pressure parts manufacturer.\nPG-11.4.814"
151,Marking for these parts shall be as\n\nfollows:\n\n(a)14
152,the name or trademark of the Certificate Holder or\nthe pressure part manufacturer and any other markings\nas required by the proprietary standard or other standard\nused for the pressure part\n\n(b) a permanent or temporary marking that will serve\nto identify the part with the Certificate Holder\xe2\x80\x99s or the\npressure part15
153,"manufacturer\xe2\x80\x99s written documentation of\nthe particular items, and which defines the pressure\xe2\x80\x93\ntemperature rating of the part\n\nPG-11.4.915"
154,The Manufacturer of the completed boil-\ner shall have the following responsibilities when using\nstandard pressure parts:\n\n(a) Ensure all standard pressure parts comply with ap-\n\nplicable rules of this Section.\n\n(b)15
155,Ensure all standard pressure parts are suitable for\n\nthe design conditions of the completed boiler.\n\n(c)15
156,"When volumetric examination is required by the\nrules of this Section, obtain the completed radiographs\nor duplicate thereof, properly identified, with a radio-\ngraphic examination report, or any other applicable volu-\nmetric examination report for retention until the final\nboiler stamping has been completed.\n\nPG-11.4.10\n\nThe Manufacturer of the completed\nboiler shall fulfill the responsibilities of PG-11.4.9 by\none of the following methods:\n\n(a)15"
157,"Obtain, when necessary, documentation as pro-\nvided in PG-11.4.11, provide for retention of this docu-\nmentation until the final boiler stamping has been\ncompleted, and have such documentation available for re-\nview by the Authorized Inspector when requested.\n\n(b) Perform an analysis of the pressure part in accor-\ndance with the rules of this Section subject to the accep-\ntance of the Authorized Inspector, while being mindful\nthis Section does not contain rules to cover all details of\n\n9\n\ndesign and construction.15"
158,It is intended the Manufacturer\nshall provide details of design and construction that will\nbe as safe as those provided by the rules of this Section.\nThis analysis shall be included in the documentation\nand shall be made available for inspection by the Author-\nized Inspector when requested.\n\nPG-11.4.11\n\nThe documentation shall contain at a\n\nminimum\n\n(a) material used\n(b) the pressure\xe2\x80\x93temperature rating of the part\n(c) the basis for establishing the pressure\xe2\x80\x93temperature\n\nrating\n\n(d) written certification by the pressure parts manufac-\nturer that all welding complies with Code requirements\nPG-11.5 A Manufacturer holding an ASME Certificate\nof Authorization may provide standard pressure parts in\naccordance with PG-11.4.15
159,"In lieu of the requirements of\nPG-11.4.4, such organizations may subcontract for weld-\ning services to an individual or an organization that does\nnot hold an ASME Certificate of Authorization, provided\nthe conditions of PG-11.5.1 through PG-11.5.10 are met.\n\nPG-11.5.1\n\nThe activities to be performed by the\nsubcontractor shall be included within the Certificate\nHolder\xe2\x80\x99s quality control15"
160,"system.\n\nPG-11.5.2\n\nThe Certificate Holder\xe2\x80\x99s quality control\nsystem shall provide for the following activities asso-\nciated with subcontracting of welding operations, and\nthese provisions shall be acceptable to the Manufacturer\xe2\x80\x99s\nAuthorized Inspection Agency:\n\n(a) the welding processes permitted by this Section\n\nthat are permitted to be subcontracted\n\n(b) welding operations\n(c)15"
161,"Authorized Inspection activities\n(d) placement of the Certificate Holder\xe2\x80\x99s marking in ac-\n\ncordance with PG-11.4.8\n\nPG-11.5.3\n\nThe Certificate Holder\xe2\x80\x99s quality control\nsystem shall provide for the Manufacturer of the boiler\nto arrange for the Authorized Inspector to have free ac-\ncess to such parts of all plants as are concerned with\nthe supply or manufacture of materials for the boiler,\nwhen so requested.15"
162,"The Authorized Inspector shall be\npermitted free access, at all times while work on the boil-\ner is being performed, to all parts of the Manufacturer\xe2\x80\x99s\nshop that concern the construction of the vessel and to\nthe site of field-erected vessels during the period of as-\nsembly and testing of the vessel.16"
163,The Manufacturer shall\nkeep the Authorized Inspector informed of the progress\nof the work and shall notify him reasonably in advance\nfor any required tests or inspections.\n\nPG-11.5.416
164,The Certificate Holder shall be responsi-\nble for reviewing and accepting the quality control pro-\ngrams of the subcontractor.\n\n\x0cASME BPVC.I-2017\n\nPG-11.5.5\n\nThe Certificate Holder shall ensure that\nthe subcontractor uses written procedures and welding\noperations that have been qualified as required by this\nSection.\n\nPG-11.5.6\n\nThe Certificate Holder shall ensure that\nthe subcontractor uses personnel that have been qualified\nas required by this Section.\n\nPG-11.5.7\n\nThe Certificate Holder and the subcon-\ntractor shall describe in the quality control system the\noperational control of procedure and personnel qualifica-\ntions of the subcontracted welding operations.\n\nPG-11.5.816
165,The Certificate Holder shall be responsi-\nble for controlling the quality and ensuring that all mate-\nrials and parts that are welded by subcontractors and\nsubmitted to the Authorized Inspector for acceptance\nconform to all applicable requirements of this Section.\n\nPG-11.5.9\n\nThe Certificate Holder shall describe in\nthe quality control system the operational control for\nmaintaining traceability of materials received from the\nsubcontractor.\n\nPG-11.5.10\n\nThe Certificate Holder shall receive ap-\nproval for subcontracting from the Authorized Inspection\nAgency prior to commencing of activities.\n\nPG-12 WATER LEVEL16
166,INDICATORS AND\n\nCONNECTOR MATERIAL\n\nPG-12.1\n\nGage glass body and connector materials\nshall comply with a Manufacturer\xe2\x80\x99s standard that defines\nthe pressure\xe2\x80\x93temperature rating marked on the unit.16
167,The\nmaterials used may include austenitic stainless steels and\nnickel\xe2\x80\x90based alloys.1\n\nPG-12.2\n\nBoilers having a maximum allowable work-\ning pressure not exceeding 900 psi (6 MPa) may use alter-\nnative methods for independent remote water level\nindicators or water level\xe2\x80\x90sensing devices (see PG-60 for\nrequirements for water level indicators and water col-\numns).16
168,The sensing devices may include a magnetically\ncoupled float inside a nonferromagnetic cylindrical pres-\nsure chamber to utilize through\xe2\x80\x90the\xe2\x80\x90wall sensing of float\nposition.16
169,"The pressure chamber stresses and dimensions\nshall meet the appropriate requirements of PG-27 and\nPart PW, shall comply with one of the specifications in\nPG-9.1.2, and shall be restricted to the material grades\nlisted in PG-12.3.\n\nPG-12.3\n\nConnector material and the pressure cham-\nber material of the remote water level indicator or water\nlevel\xe2\x80\x90sensing devices, except for water columns, may in-\nclude austenitic stainless steels and nickel\xe2\x80\x90based alloys.\nThe material shall be in the solution\xe2\x80\x90annealed heat treat-\nment condition.16"
170,"If filler metals are used in welding of the\naustenitic stainless steels, they shall be limited to low\xe2\x80\x90\ncarbon16"
171,"content.\n\n\xc3\xb017\xc3\x9e\n\nThe material shall be one of the grades from the follow-\n\ning list:\n\nGrade\n\nUNS Number\n\n304L\n316L\n800\n\xe2\x80\xa6\n825\nC\xe2\x80\x90276\n\xe2\x80\xa6\n690\n59\n625\n600\n\nS30403\nS31603\nN08800\nN08020\nN08825\nN10276\nN06022\nN06690\nN06059\nN06625\nN06600\n\nThe allowable stresses shall be those listed in Section II,\nPart D, Subpart 1, Table 1A or Table 1B for Section I.16"
172,If al-\nlowable stresses are not listed for Section17
173,"I but are listed\nfor Section VIII, Division 1, the allowable stresses for Sec-\ntion VIII, Division 1 may be utilized.17"
174,"When two lines of\nstresses are listed in Section II, Part D, the design shall\nbe based on the lower allowable stresses.\n\nPG-13\n\nSTAYS\n\nThreaded stays shall be of steel complying with SA-36,\n\nSA/CSA-G40.21, or SA-675.\n\nSeamless steel tubes for threaded stays17"
175,"shall comply\n\nwith SA-192 or SA-210.\n\nStaybolts, stays, through\xe2\x80\x90rods, or stays with ends for at-\ntachment by fusion welding shall comply with SA-36,\nSA/CSA-G40.21, or SA-675.\n\nPG-14 RIVETS\n\nPG-14.1\n\nRivets shall conform to SA-31, Specification\n\nfor Steel Rivets and Bars for Rivets, Pressure Vessels.\n\nPG-14.1.1\n\nIn lieu of SA-31, it is permissible to sub-\nstitute bar which is converted to rivets from SA-36, Spec-\nification for Carbon Structure Steel, under the conditions\nspecified in PG-14.1.1.1 and PG-14.1.1.2.\n\nPG-14.1.1.1\n\nIn addition to compliance with\n\nSA-36, the bar shall comply with\n\n(a)17"
176,"the \xe2\x80\x9crivet bend tests\xe2\x80\x9d for SA-31 Grade B, para.17"
177,6.1.2\n(b)17
178,"the \xe2\x80\x9crivet flattening tests\xe2\x80\x9d for SA-31 Grades A and B,\n\npara.17"
179,"6.2\n\n(c) the \xe2\x80\x9cbar bend tests\xe2\x80\x9d for SA-31 Grade B, para.17"
180,6.4.2\nThe following paragraphs of SA-31\nshall be applicable to the additional mechanical proper-\nties tests:\n\nPG-14.1.1.2\n\n(a)17
181,"paragraph 9, Number of Tests and Retests\n(b17"
182,") paragraph 10, Specimen Preparation\n(c)18"
183,"paragraph 11, Test Methods\n(d) paragraph 12, Inspection\n(e) paragraph 13, Rejection and Reheating\n\nPG-14.1.218"
184,"When rivets made from SA-36 bar are\nsubstituted for those made from SA-31, the design stres-\nses for SA-31 Grade B shall apply.\n\n10\n\n\x0cASME18"
185,"BPVC.I-2017\n\nPG-14.2\n\nIn computing the ultimate strength of rivets\nin shear, the following shear stresses in ksi (MPa) of the\ncross\xe2\x80\x90sectional area of the rivet shank shall be used:\n\n(a) Steel rivets, SA-31 Grade A, in single shear, 44.0\n\n(305)\n\n(b) Steel rivets, SA-31 Grade A, in double shear, 88.0\n\n(605)\n\n(c)18"
186,"Steel rivets, SA-31 Grade B, in single shear, 52.0\n\n(360)\n\n(d) Steel rivets, SA-31 Grade B, in double shear, 104.0\n\n(715)\n\nThe cross\xe2\x80\x90sectional area used in the computations shall\n\nbe that of the rivet after driving.\n\nDESIGN\nPG-16 GENERAL\n\nPG-16.1\n\nThe design of power boilers, high\xe2\x80\x90\ntemperature water boilers, and other pressure parts in-\ncluded within the scope of these rules shall conform to\nthe general design requirements in the following para-\ngraphs and in addition to the specific requirements for\ndesign given in the applicable Parts of this Section that\npertain to the methods of construction used.18"
187,This Section\ndoes not contain rules to cover all possible details of de-\nsign.18
188,"When detailed rules are not given, it is intended that\nthe Manufacturer, subject to the acceptance of the Inspec-\ntor, shall provide details of design that will be as safe as\nthose provided by the rules of this Section.18"
189,"This may be\ndone by appropriate analytical methods, the appropriate\nuse of rules from other design codes or, as permitted by\nPG-18, by proof test.\n\nPG-16.218"
190,"When the pressure parts of a forced\xe2\x80\x90flow\nsteam generator with no fixed steam and waterline are\ndesigned for different pressure levels as permitted in\nPG-21.3, the owner shall provide or cause to be provided\na boiler pressure system design diagram, certified by a\nProfessional Engineer experienced in the mechanical de-\nsign of power plants, which supplies the following\ninformation.\n\nPG-16.2.118"
191,"The relative location of the various pres-\nsure parts within the scope of Section I, with respect to\nthe path of water\xe2\x80\x90steam flow.\n\nPG-16.2.2\n\nA line showing the expected maximum\nsustained pressure as described in PG-21.3, indicating\nthe expected variation in pressure along the path of\nwater\xe2\x80\x90steam flow.\n\nPG-16.3 Minimum Thicknesses.18"
192,The minimum thick-\nness of any boiler plate under pressure shall be 1/4 in.\n(6 mm) except for electric boilers constructed under the\nrules of Part PEB.19
193,The minimum thickness of plates to\nwhich stays may be applied in other than cylindrical outer\nshell plates shall be 5/16 in.19
194,(8 mm).19
195,"When pipe larger than\nNPS 5 (DN 125) is used in lieu of plate for the shell of cy-\nlindrical components under pressure, its minimum wall\nshall not be less than the smaller of 1/4 in.19"
196,"(6 mm) or the\nminimum wall thickness of Standard wall pipe listed in\nASME B36.10M, Table 1.\n\nPG-16.4 Undertolerance on Plates.19"
197,Plate material\nthat is not more than 0.01 in.19
198,(0.3 mm) thinner than that\ncalculated from the formula may be used in Code con-\nstructions provided the material specification permits\nsuch plate to be furnished not more than 0.01 in.\n(0.3 mm) thinner than ordered.\n\nPG-16.5 Undertolerance on Pipe and Tubes.19
199,Pipe or\ntube material shall not be ordered thinner than that calcu-\nlated from the applicable formula of this Section.19
200,"The or-\ndered material shall include provision for the allowed\nmanufacturing undertolerance as given in Section II in\nthe applicable pipe or tube specification.\n\nPG-16.6\n\nThe Code does not fully address tolerances.\nWhen dimensions, sizes, or other parameters are not spe-\ncified with tolerances, the values of these parameters\nshall be considered nominal, and allowable tolerances\nor local variances should be considered acceptable when\nbased on engineering judgment and standard practices as\ndetermined by the designer.\n\nPG-16.7\n\nThe dimensional symbols used in the design\nformulas throughout this Code do not include any allow-\nance for corrosion, erosion, and forming, except where\nnoted.19"
201,"Additional thickness should be provided where\nthese allowances are applicable.\n\nPG-17\n\nFABRICATION BY A COMBINATION OF\nMETHODS\n\nA boiler and parts thereof may be designed and fabri-\ncated by a combination of the methods of fabrication giv-\nen in this Section, provided the rules applying to the\nrespective methods of fabrication are followed and the\nboiler is limited to the service permitted by the method\nof fabrication having the most restrictive requirements.\n\n\xc3\xb017\xc3\x9e\n\nPG-16.2.3\n\nThe maximum allowable working pres-\n\nPG-18 DESIGN VALIDATION BY PROOF TEST\n\nsure of the various pressure parts.\n\nPG-16.2.4\n\nThe location and set pressure of the\n\noverpressure protection devices.\n\nCopy of this diagram shall be attached to the Master\n\nData Report per PG-113.\n\nWhere no rules are given for calculating the strength of\na boiler or any part thereof, the Manufacturer may estab-\nlish MAWP by testing a full\xe2\x80\x90size sample in accordance\nwith A-22, Proof Tests to Establish Maximum Allowable\nWorking Pressure.\n\n11\n\n\x0cASME BPVC.I-2017\n\nPG-19 COLD FORMING OF AUSTENITIC\n\nMATERIALS3\n\nPG-21 MAXIMUM ALLOWABLE19"
202,"WORKING\n\nPRESSURE\n\nThe cold\xe2\x80\x90formed areas of pressure\xe2\x80\x90retaining compo-\nnents manufactured of austenitic alloys shall be heat\ntreated for 20 min per inch of thickness or for 10 min,\nwhichever is greater, at the temperatures given in Table\nPG-19 under the following conditions:\n\n(a)20"
203,the finishing\xe2\x80\x90forming temperature is below the\nminimum heat\xe2\x80\x90treating temperature given in Table PG-19\n(b) the design metal temperature and20
204,the forming\nstrains exceed the limits shown in Table PG-19.20
205,Forming\nstrains shall be calculated as follows:\n\nForming strains shall be calculated as follows:\n\n(1)20
206,Cylinders formed from plate\n\n(2)20
207,Spherical or dished heads formed from plate\n\n(3)20
208,Tube and pipe bends\n\nwhere\n\nR = nominal bending radius to centerline of pipe or\n\ntube\n\nr = nominal outside radius of pipe or20
209,tube\nR f20
210,"= mean radius after forming\nR o = original mean radius (equal to infinity for a flat\n\nplate)\n\nt = nominal thickness of the plate, pipe, or tube20"
211,"before\n\nforming\n\nPG-19.1 When the forming strains cannot be calcu-\nlated as shown in PG-19, the manufacturer shall have\nthe responsibility to determine the maximum forming\nstrain.\n\nPG-19.2\n\nFor flares, swages, or upsets, heat treatment\nin accordance with Table PG-19 shall apply, regardless of\nthe amount of strain.\n\nPG-20 COLD FORMING OF CREEP STRENGTH\n\nENHANCED FERRITIC STEELS\n\nThe cold-formed areas of pressure-retaining compo-\nnents manufactured of creep strength enhanced ferritic\nalloys shall be heat treated as listed in Table PG-20. Cold\nforming is defined as any method that is performed at a\ntemperature below 1,300\xc2\xb0F (705\xc2\xb0C) and produces strain\nin the material.20"
